start,end,label
1984,1984,The Shore: the magazine of the Cleveleys Poetry Circle
1960,1960,Sidewalk: Scotland’s quarterly review
1964,1967,Sigma Portfolio
1964,1965,Silence
1968,1968,Siren
1972,1975,Sixpack
1960,1961,The Sixties
1971,1972,Skylight
1975,1975,Slugs
1974,2005,Smoke
1968,1968,Snow.
1964,1964,Soho: bi-lingual review / revue bilingue
1971,1971,Sol
1966,1969,Solstice
1967,1971,Somethings
1972,1976,Soundings: an annual anthology of new Irish poetry
1974,1974,Spanner
1968,1968,Spindrift: poetry of a new generation
1975,1979,Stable
1971,1971,Stepney Words
1969,1982,Stereo Headphones: an occasional magazine of the new poetries
1975,1991,The Stony Thursday Book
1971,1971,Strange Faeces
1971,1976,Strath
1970,1970,Street Poems
1972,1973,Streetword
1972,1978,Structure: a magazine of art and thought
1971,1972,Suzanne
1968,1968,Sycamore Broadsheet
1970,1972,Tagus
1968,1968,Tamarisk
1975,1981,Tangent
1963,1964,Tantalus
1962,1972,Tarasque /
1965,1967,Target /
1975,1990,Thames Poetry
1961,1962,Thistle
1960,1960,Three Arts Quarterly /
1969,1969,"Three Hundred and Sixty-Five Days of the Year: independent poetry
review"
1972,1972,Throb
1970,1970,The Time Machine: a magazine devoted to literature and the arts
1964,1970,Tlaloc
1970,1971,Tomorrow
1974,1979,TR: a magazine of Arabic and English literature
1966,1967,Track: new poetry and prose quarterly
1967,1970,Tracks
1967,1979,Transformaction
1972,1980,Transgravity
1971,1971,Transgravity Advertiser
1970,1978,A Treasury of Modern Poets: an anthology of contemporary verse
1960,1960,Tree
1966,1966,The Tree: an illustrated arts magazine
1971,1971,Trend
1965,1965,"Troll: a magazine of articles, reviews, stories, illustrations,
poems and letters"
1970,1970,Troubadour
1972,1979,Turpin
1963,1963,Twice: magazine for the once bitten …
1971,1972,Twice: UEA student paper.
1965,1969,Tzarad
1970,1970,Ubu 8
1967,1967,Ubulum
1975,1977,Ugly Duckling: poetry magazine
1963,1966,Underdog: English poetry scene
1960,1963,Unicorn: a magazine of poetry and criticism
1972,1972,The United Scotsman
1970,1981,The Urbane Gorilla
1962,1962,Viewpoints
1972,1973,The Village Review
1961,1961,Vision
1969,1969,Vision & Voice
1971,1971,Vision Broadsheet
1971,1971,Visions and Praying Mantids
1970,1974,Voice: a local writers’ magazine
1972,1975,Voices: verse and prose
1972,1973,Vole
1968,1968,Vortex
1974,1976,Wallpaper
1970,1974,Wave
1963,1963,Waysgoose
1968,1970,WEN 3
1972,2005,Weyfarers
1974,1975,Wheels
1975,1975,White Lion Poets
1965,1969,The Wivenhoe Park Review
1972,1972,Women’s Liberation Review
1967,1967,Words
1973,1977,Words Broadsheet
1974,1977,Wordsnare
1975,1984,Write First Time
1963,1980,Writer’s Review
1967,1981,Writers’ Workshop
1959,1989,Writing Published
1973,1976,Xenia
1967,1967,Yahahbibi
1970,1970,Yam
1967,1976,Yorick: University of York Magazine
1971,1975,York Poetry
1985,1987,A-3 Broadsheet
1998,1998,Aabye
1994,1994,AbeSea: a visual paper
1979,1979,Academus Poetry Magazine
1992,1995,Active in Airtime
1994,1994,The Activity Echo
1985,2005,Acumen
1987,1987,Admiral Connor’s Hot True Steamy Confessions Quarterly
1976,1976,Advent
1995,1995,The Affectionate Punch: Manchester’s new literary/arts magazine
1979,1979,The Agent
1990,1990,Agog.
1998,2005,Air.
1983,1983,Air Space
1980,1990,Aireings: the magazine for Yorkshire writers and poets /
1977,1977,Albab: review of Islamic & Western arts.
1979,1980,All The Poets
1979,1982,Allusions
1979,1980,AMF: Aristophanes’ middle finger
1987,1987,Ammonite:
1991,1993,Ampersand
1978,1978,Analect
1994,1997,Anarchist Angel: youth poetry quarterly
1983,1983,And Another Thing
1992,1993,And What of Tomorrow?: a future world magazine
1998,1998,Angel /
1986,1986,Angel Arts Anthology.
1979,2005,Angel Exhaust
1993,2005,Angelaki
1983,1984,Angels of Fire /
1992,1994,[Ankle Press] /
1995,1995,Anomie: the magazine of the English Literature Society
1985,1985,Anthem: the Rand Society magazine /
1977,1977,Anthill
1997,1997,Ape
1994,1994,Apocalipps
1991,1999,Apostrophe.
1994,1994,"APT: Artists, Poets and Thinkers Group."
1988,1988,"Aquarius: poetry, music, anecdotes, art…"
1990,1993,Aquarius: poetry magazine
1991,1991,The Arcadian
1986,1986,Archangel
1989,1989,Archeus
1999,2005,Areté: the arts tri-quarterly: fiction poetry reportage reviews
1979,1988,Argo /
1996,1996,The Argotist: a deeply dilettante review
1976,1976,Arima
1995,1998,Art-icu-lit
1976,1976,Artifact: painting photography poetry writing music pottery
1998,1999,The Asphalt Jungle.
1995,1998,Asylum: arts review.
1995,1999,At Last: a community based literary magazine from West Fife
1975,1980,Atlantic Review: British and American writing
1985,1989,Atlas
1983,1991,Atlas Anthology
1993,1993,Aura: Manchester
1992,1993,The Auteur: the new wave in arts magazines
1995,1995,Avaganda Magazine
1995,1998,Avalon.
1994,1996,"Avon Literary Intelligencer: poetry, fictions, criticism, news"
1985,1985,Awen /
1999,2005,Awen
1981,1981,AX5: the student art magazine
1983,1986,Aynd
1978,1978,Backchat: the Bury writers’ magazine
1994,1999,Bad Poetry Quarterly: a magazine of bloody awful writing
1987,1987,Bad Seeds: the bad seed review /
1993,1994,Baetyl: the journal of women’s literature
1997,1997,Bananas from the Windward Islands: a new poetry magazine
1977,1979,Bang: Southend’s art magazine
1998,2005,Banipal: magazine of modern Arab literature
1991,1995,"Bare Bones: a quarterly magazine devoted to haiku and other forms
of poetry in miniature"
1983,1986,Bare Nibs
1990,1991,Bare Wires.
1977,1979,The Bark and the Bite: a literary magazine
1981,1982,Bark Magazine
1976,1976,Barrow Poems.
1988,1988,Beat Scene /
1981,1983,The Beau
1978,1979,The Belle: a quarterly journal of belles-lettres
1985,2005,Benthos
1989,1989,Bentilee Voices.
1984,1994,Bête Noire
1983,1985,"Between the Lines: poetry, prose, reviews, news"
1994,1997,Beyond the Boundaries.
1992,1994,Beyond the Cloister
1982,1982,Big Bang
1997,1997,The Big Spoon: a magazine of new writing and the arts
1979,1979,Bizarre Angel
1977,1977,Black Sun
1976,1976,The Black Writer: a reflection of the combined creative effort.
1977,1978,Black-beetle
1989,1990,Blackboard Review: black arts journal
1990,1991,"Blackmore Vale Writers: verse, prose."
1995,1998,Blade
1999,1999,Bleeding Cheek
1984,1986,Blind Serpent: a poetry broadsheet
1990,2005,Blithe Spirit: journal of the British Haiku Society
1983,1983,The Blue Boat
1992,1993,Blue Cage
1993,1997,Boggers All
1978,1978,Bookmark.
1996,1997,Boox.
1981,2005,Borderlines
1989,1989,Borderlines
1988,1997,The Bound Spiral
1988,1988,Boundary: poetry + prose
1982,1983,Box.
1980,1984,Box of Rain
1983,1990,Bradford Poetry Quarterly
1978,1985,Brainwaifs
1977,1977,Branch Redd Review
1988,1998,Brando’s Hat: poetry magazine
1995,1995,Breakfast All Day /
1979,1979,Breakthru Poetry / Art Magazine
1979,1979,Bridge
1979,1979,The Bridge
1991,1993,The Bridge
1989,1989,Briggistanes
1982,1983,Bristol Writes: writing by local people.
1991,1993,The Brixton Poets
1994,1994,The Brixton Poets House Mega Zine.
1990,2005,Broadside: from the Cannon Poets.
1985,1989,Broadspeak
1982,1982,The Brown Rice Gazette
1977,1979,"Brunton’s Miscellany: a creative journal of literature and the
arts"
1995,1995,Brushstrokes: a Chinese writers’ quarterly newsletter
1995,1995,"Budgie Breeders Poetry Magazine: the magazine of Chace Farm
Hospital"
1985,1986,Bull
1998,1998,Butterfly.
1983,1987,Cabaret 246
1995,1996,"The Cadmium Blue Literary Journal: journal of the Cadmium Blue
Communion of Romantic Poets…"
1987,2005,Cambrensis: Creative Writing of Wales: quarterly magazine
1975,2005,Cambridge Poetry Festival [Programme]
1983,1984,The Cambridge Poetry Magazine
1986,1991,Candle Light Reading
1998,1998,Cannon Fodder
1980,1984,Caprice
1991,1992,Cardiff Poet
1986,1986,Cardiff Poetry
1992,1997,Casablanca
1992,1996,Cascando: the national student literary magazine
1987,1987,CEJXOUQ
1988,1990,Celtic Dawn: the International Poetry Magazine
1993,1994,The Celtic Pen
1979,1979,Cencrastus: Scottish & International Literature Arts & Affairs
1979,1979,Centra News: the Centre for Reading Arts monthly newsletter.
1982,1991,"Certain Gestures: Music, Fiction, Fashion, Poetry, Art"
1977,1983,The Chair: Poetry Magazine
1990,1999,Chapter One
1998,1998,Chasing the Dragon: New Writing in English from Wales
1980,1980,The Cheapo Review
1989,1990,Chiaroscuro: a magazine for new writing
1989,1989,Chimera.
1978,1982,Chock
1981,1981,Chocolate News
1977,1977,Choice: a magazine of literature and criticism
1996,1998,Christian Poetry Review
1995,1997,Chronicles of Disorder
1984,1984,Chrysalis.
1979,1981,Cipher
1976,1976,City Dreams
1993,1996,City Writings
1984,1984,Clanjamfrie
1981,1982,Clothes Bulletin
1988,1988,Cloud
1977,1979,Clunch: North London Polytechnic Literary Society magazine
1988,1991,Cobweb
1981,1983,Codex Bandito
1999,2005,The Coffee House: a meeting place for the arts
1995,1995,Coil: journal of the moving image
1997,1997,The Collective Seasonal
1989,2005,College Green: a review of arts and literature.
1977,1981,Comstock Lode
1985,1985,The Condescender
1996,2005,Connections: the writers journal
1986,1987,"Constant Red / Mingled Damask: obras del laboratorio ambulente de
poeticas cinemategraphicas"
1979,1979,Contemporary Quarterly
1989,1989,Contraflow
1987,1990,Core: an international poetry magazine
1994,2005,The Cork Literary Review
1979,1999,The Cork Review
1986,1987,Corpus Journal: the journal of creative writing
1977,1981,Counterpoint
2000,2005,Countryside Tales:
1999,1999,CPR International
1977,1985,The Crane Bag
1994,1995,"The Crystal Gate: poetry and fantasy magazine of the new
renaissance"
1994,1995,The Cúirt Journal
1994,2005,Cutting Teeth: new writing
1984,1989,Dada Dance: the magazine for losers and boozers
1977,1978,Damask Magazine
1977,1977,Dancing Ledge Mercury
1995,1995,The Dark Horse
1976,1976,Dart
1992,1993,Daskhat: a journal of South Asian literature
1978,1979,Deep Earth Revue
1977,1978,Déjà Vu
1986,1989,Delhi London Poetry Quarterly
1988,1996,Delyow Derow
1989,1989,Dial 174
1985,1987,The Diggers Magazine
1986,1988,"Distaff: a magazine for writing women in London and the regions
/"
1984,1984,Distant Echo
1979,1981,Divan
1991,1996,Dog
1979,1997,Doors Into and Out of Dorset.
1978,1978,Double Harness
1984,1985,"Double Space: the East of England’s own literary and drama
magazine"
1982,1985,Dowry: a quarterly magazine of Catholic poetry
1979,1979,Dragon
1996,2005,Dream Catcher
1978,1979,The Drumlin
2000,2005,The Dublin Review
1992,1992,Eastern Rainbow
1989,1991,Eavesdropper
1985,1994,The Echo Room
1998,2005,Eclipse
1997,2005,Écorché
1978,1980,Ecuatorial: poetry: poecia
1985,1995,Edinburgh Review
1979,1980,Editor Anonymous
1977,1981,Effie
1993,2005,Element
1981,1981,Element 5
1994,2005,Engaged
1991,1994,Eonta: arts quarterly
1991,1991,Eos
1982,1991,Equofinality
1994,1996,Eric: University of Dundee arts magazine
1989,1989,Excerpts: some working pages by...
1986,1988,Exe-calibre
1996,1997,Extra
1976,1976,Extremes
1979,1979,Fauxpas: alternative arts & lifestyle magazine
1976,1976,"Ferment: a quarterly magazine of poetry, politics and the arts"
1998,1998,Fife Fringe
1998,2005,Fife Lines
1995,1995,Figments.
1980,1988,Figs
1982,1982,Filter
1983,1983,Fingerprint
1994,2005,Fire
1989,1989,The Firing Squad
1986,1986,First Offence
1981,2005,First Time
1984,1988,Five Leaves Left
1986,1986,Five Minute B!d
1989,2005,Flaming
1990,1990,Flesh Mouth
1989,1989,Flint: new writing from the South of England
1981,1981,The Fly Cemetery
1979,1979,Focus
1986,1990,Folded Sheets: of what new poetry is posted here
1983,1987,Folio
1979,1979,The Fool
1980,1980,Fool’s House
1987,1995,Foolscap
1986,1987,Footnotes
1989,1999,Force 10 in Mayo: a
1996,1996,Forty Winks
1989,1989,The Four Elements
1995,1996,[Four Word Magazine] 4word Magazine
1990,1998,Fragmente: a magazine of contemporary poetics
1984,1987,Frames
1998,1998,Free Hand
1994,1994,Freestyle Magazine
1983,2005,The Frogmore Papers
1994,1994,Frontal Lobe
1979,1979,"Fusion: poetry, fiction"
1998,1998,"Fusion Magazine: the performance journal of poetry, music and the
visual arts"
1990,1995,Gairfish
1990,1990,Gangway Literary Magazine
2000,2005,Garbaj: the politically incorrect paper
1997,1999,Gare du Nord
1987,1987,Garuda
1978,1979,"The Gay Journal: a new quarterly of culture and liberation
produced by gay women and men /"
1978,1980,Gazunda
1994,1994,Gentle Reader
1983,1989,Giant Steps
1998,2005,The Gig
1982,1986,The Glasgow Magazine
1986,2005,The Glass:
1986,1986,Glass: poetry magazine
1997,1997,Goalpost: friends of St. Clements
1977,1977,"God’s Spy: a singular magazine showing the progression of The
Life"
1995,1995,Golden Leaves
1993,1995,"The Good Society Review: the arts, environment and society"
1977,1983,The Gorey Detail
1980,1988,Graffiti
1981,1989,Grand Piano: a magazine of new poetry
1979,2005,Granta
1986,1999,Graph: Irish Cultural Review
1993,1993,"Green Battle Lines: poetry, prose, cartoons"
1979,1991,The Green Book
1976,1978,Green Lines
1985,1985,The Greenbelt Fringe Poetry Magazine.
1976,1976,The Greenland Magazine
1995,1995,"The Grendon Grail: the magazine of Grendon House Christian Poets’
Society"
1988,1988,Ground Works: literary arts review
1987,1987,Hack Hack.
1990,2005,The Haiku Quarterly
1978,1980,Hairst
1985,1989,The Halifax Wednesday Morning Eye Opener
1994,2005,Handshake
1989,1990,Handside Poets.
1982,1982,Hard Lines
1982,1982,"Hard Lines: short stories, poetry,"
1982,1982,The Hard Times: a magazine of working class culture
1987,1990,Harry’s Hand
1979,1983,Hartforde Poets’ Journal
1977,1977,Hartforde Poets Newsletter
1986,1986,The Hat
1978,1978,Hat Poetry Magazine
1995,1995,"Havoc: the new literary magazine with a political edge, for the
Canterbury area"
1994,1999,Headlock: new poetry from the South-West
1993,1994,Heart Throb
1995,1999,Helicon: poetry magazine
1981,1981,Heretic
1980,1980,The Hermit Oberlus
1997,1998,Highcliff
1980,1980,Hindman
1985,1985,Hoke
1992,1992,Hot Tin Roof
1997,1997,How Do I Love Thee? the magazine for love poetry
1981,1983,HP
1987,1998,Hrafnhoh
1990,1992,Hybrid
1985,1985,I Want To Eat Your Stomach
1994,1997,Ibid
1982,1982,Icarus
1997,1998,Iceni: tales from the East (Anglia)
1990,1991,"Identity Magazine: poetry, interviews, what’s on"
1982,1998,Illuminations: an international magazine of contemporary writing
1996,1996,"Impact: a collection of poems by members of New Old Voices Poetry
Group"
1980,1982,Imprint
1979,1979,The Incredible Spring Panda
1979,1979,The Incurable
1986,1987,Infolio
1989,1989,Ink
1977,1977,Inklings
1986,1994,Inkshed: international poetry and fiction
1993,1993,Innercity
1980,1986,Insight
1986,1986,Integument: short prose and verse
1995,1995,Inter Alia: international arts & literature
1986,1991,Inter Arts
1989,1996,Interactions
1998,1998,Interchange
1993,1993,Interference
1983,1983,International Review
1996,2005,The Interpreter’s House: poems and short stories
1992,1992,Intimacy: written being / being written
1985,1985,Into Print: the magazine of Stirling Writers’ Workshop
1981,1981,"Intrigue: poetry, art, stories magazine."
1989,1989,Inverse
1993,1994,Inverse
1986,1987,Invicta Literary Magazine
1993,1996,Involution: new writing
1988,2005,Iota: poetry quarterly
1976,1977,Ipse: the other magazine of the International Poetry Society
1999,2005,Island
1984,1993,Issue One
1990,1990,"Isthmus Poetry: a quarterly journal established primarily as an
outlet for subscribers’ own work"
1992,1993,Janus.
1985,1988,Jennings Magazine
1978,1993,Joe Soap’s Canoe
1989,1989,Jonathon Magazine
1998,1998,The Journal
2000,2005,The Journal
1981,1991,Keith Wright Memorial Poetry Competition
1995,1995,Kent Connections: the Kent writers journal
1978,1978,Kingfisher
1991,1994,Kissing the Sky: love and heartbreak poems
1986,1987,Kite
1991,1992,"Klick: magazine of the Writing Society of the Polytechnic of
Huddersfield, Communication Arts"
1999,1999,"Konfluence: a poetry magazine for the South-West based in the
Stroud Valleys"
1986,1995,Krino: a literary magazine for Ireland
1979,1982,Kudos: poetry and art
1979,2005,Kunapipi: journal of post-colonial writing
1982,1988,Label
1978,1985,Labrys
1981,1985,"LAMB: standing for literature, art, music, & baa"
1978,1978,Lancaster Literature Festival Poems.
1995,1996,Language Alive
1992,1992,Language Issue
1994,1994,Lateral Moves
1979,1979,Laughing Song
1993,1994,Leaf-mould
1995,1995,Lexikon: the magazine of the Stoke-on-Trent Writers Group
1990,1990,Liberty: poetry and prose
1996,1997,The Lighthouse: poetry quarterly
1992,1996,Linear A
1994,1995,Lit Up! the magazine for new writers
1978,1978,"Literary Monthly: stories, poems, articles"
1979,2005,Literary Review
1982,1986,Litmus
1976,1980,The Littack Supplement: (incorporating Littack)
1985,1985,Live Writers.
1984,2005,Liver & Lights
1998,1999,Living by the Sea.
1978,1982,Lobby Press Newsletter
1980,1982,Logos Magazine
1995,2005,The Long Poem Group Newsletter
1987,1987,The Longstone: poetry & art
1979,1987,Loot
1989,1990,Lost Dreams.
1981,1981,Lot 49
1988,1988,"Love and Life: a selection of poems, songs, and thoughts"
1990,1991,Lovely Jobly: a monthly magazine from Our Wonderful Culture
1994,1996,Mad Cow
1980,1980,The Mad Hatter
1996,1996,Madam X
1976,1978,"Madoc: the magazine of the Creative Writing Class at Cardiff
University Extra-Mural Department"
1977,1981,Madog: arts magazine
1984,1984,A Magazine
1995,1995,The Magazine
1989,1989,Magazing
1994,2005,Magma
1984,1984,Maidstone Poets News
1993,1997,"The Main Street Journal: poetry, fiction, music, essays"
1995,1995,Mana: “a gathering of voices”
1994,2005,Mango Season
1995,1995,Manifest: multi-cultural writing in English
1997,1997,Manticore: surrealist communication
1995,1996,Manutius: the Oxford University magazine of new writing
1983,1990,The Many Review: a new magazine of criticism and commentary
1989,1991,Mar
1986,1990,"Margin: a quarterly magazine of literature, arts and ideas"
1995,2005,Markings: new writing and art from Dumfries and Galloway
1978,1978,Mars /
1996,1997,Martin Holroyd’s Poetry Monthly /
1999,1999,Matrix /
1996,2005,Mauvaise Graine
1984,1986,Maximum Load
1977,1977,Meantime
1991,2005,Mediterraneans: a quarterly review: ideas new writing images
1980,1980,Megaphone
1984,1986,Melodic Scribble: literature magazine
1989,1994,Memes
1996,1996,Metre: a magazine of international poetry
1980,1980,Metrix
1992,1992,Mica.
1996,1998,Midnight Ink
1983,1983,Midnight Oil
1986,1986,"The Mighty Column: poetry, art, jazz, food & fashion in
Maidstone"
1998,1998,Mind the Gap: New York / London
1998,1999,Mind the Gap: a quarterly poetry magazine.
1976,1976,Mineral Waters of the Caucasus
1994,1996,Miscellany: a magazine of literary reviews.
1979,1979,"Mixed-up, Shook-up"
1980,1980,Molly Bloom
1976,1977,The Mongrel Fox: a quarterly
1999,2005,Monkey Kettle
1997,1999,The Monster That Ate Japan
1984,1984,The Moon
1991,1998,Moonlight
1981,2005,Moonstone: poetry & prose
1983,1984,The Moorlands Review
1990,1995,A Morning Star Folio
1992,1992,"Mosaic: the twice yearly magazine of stories and poetry by
Nottinghamshire writers."
1976,1977,Moth
1986,1986,Mother Tongues /
1995,1995,Mouthpiece: the Apples & Snakes poetry quarterly.
1997,1997,Mr Tiger’s Bookstop
1999,2005,Mslexia: the magazine for women who write
1976,1977,Mugshots
1976,1976,Murid
1989,1994,Mute
1993,1999,Navis
1985,1985,N.D.Y.
1999,1999,Nerve
1989,2005,Never Bury Poetry!
1981,2005,[New Arcadian Broadsheet] /
1981,2005,New Arcadians’ Journal
1979,1982,New Leaf: poetry & prose
1991,1992,New Poems from Portsmouth
1983,1984,New Poetry from Oxford
1990,1992,New Prospects Poetry
1991,1991,The New Truth
1988,2005,The New Welsh Review: Wales’ literary magazine in English
1993,1993,New Writing Network
1983,2005,New Writing Scotland
1989,1989,The New Yorick
1977,1979,New Yorkshire Writing: a quarterly review of writing
1982,1984,Nexus
1978,1979,Nexus: magazine of the Wandsworth Writers’ Guild
1994,1997,Nineties Poetry
1983,1989,Ninth Decade
1998,1998,Nomad
1986,1986,The North
1983,1987,North Magazine
1978,1983,"Northern Line: a quarterly magazine of original work by children
and teenagers"
1990,1992,Northlight: poetry review
1991,2005,Northwords: the magazine from the North for poetry and fiction
1980,1984,Not Poetry: contemporary prose writing /
1990,1991,Notnot: UEA writers.
1986,1990,Numbers
1992,1992,Nutshell
1990,1994,O Write: written work by young people across the Midlands
1994,1997,Object Permanence
1997,2005,Obsessed With Pipework
1976,1980,Ochre Magazine
1990,1996,Odyssey: a poetry and prose quarterly
1979,1998,The Old Police Station
1997,1997,Omnibus: poetry
1980,1983,Only Poetry
2000,2005,Open Book
1996,1996,Open Forum
1989,1993,Ostinato
1978,1995,Other Poetry
1989,1996,Otter: New Devon Poetry
1981,2005,The O.U.P.A. Magazine
1981,1983,"Out of Our Heads: art, poetry, prose"
1980,1983,Outcrop
1986,1991,Outlet: Cleveland’s creative output
1977,1979,Oxford Literary Journal
1999,1999,The Oxford Poetry Chronicle
1976,1978,Oxford Poetry Now
1996,1997,Oxford Quarterly Review
1989,1990,Owl: new poetry and graphics
1987,1998,Pages
1998,1998,Panic!
2000,2000,The Paperback
1982,1982,Papyra
1985,1985,Paramour
1991,2005,Parataxis: modernism and modern writing
1979,1979,Passing Through
1984,1996,"Passion: poetry, fiction, arts, criticism, philosophy, culture"
1990,1994,Passport: the magazine of new international writing
1976,1976,Pause
1985,1985,Peace & Freedom
1976,1979,Pebble Broadsheet
1978,1981,Peeping Tom: the lonely man’s magazine
1995,1999,Peer Poetry Magazine
1989,1996,Pelicans New Writers
1993,1996,Pen and Keyboard.
1997,2005,Pendragon Collection
1995,2005,The Penniless Press
1984,1984,Pennine Ink
1987,1987,Penumbra: a poetry broadsheet /
1990,1990,Penumbra
1987,1993,People to People: new writing now in the West Midlands
1991,1995,The People’s Poetry
1976,1979,Perfect Bound
1985,1992,Periaktos: a small press magazine
1979,1987,"Period Piece & Paperback: books, poetry, the arts"
1982,1984,Phancy
1978,1978,Phoenix
1993,1993,Phoenix
1998,1998,Phrasis
1995,1995,The Platform
1987,1987,Plinth
1996,2005,Plume
1978,1981,PM: Poetry Merseyside
1976,2005,PN Review
1997,2005,Poem Film Film Poem
1999,1999,"Poem One: London based poetry lyric, anti-poetry and artwork
magazine /"
1983,2005,Poems by Strangers
1978,1978,Poems from Portsmouth
1993,2005,Poetic Hours: the newsletter of the Dreamlands Poetry Group
1988,1997,Poetry Digest
1982,1994,Poetry Durham
1997,1997,Poetry Ealing
1985,1985,Poetry Express
2000,2005,Poetry Express: a quarterly newsletter from Survivors’ Poetry
1981,1981,Poetry Galway /
1978,1980,Poetry Ireland
1978,1980,Poetry Ireland Poems
1981,2005,Poetry Ireland Review
1994,2005,Poetry Life
1979,1982,Poetry London / Apple Magazine
1988,1999,Poetry London Newsletter
1995,1996,Poetry Manchester.
1983,1992,Poetry Matters: journal of Harry Chambers / Peterloo Poets
1997,2005,Poetry Monthly
1982,1982,Poetry News
1992,2005,Poetry News: the newsletter of the Poetry Society
1984,1985,Poetry Now
1991,2005,Poetry Now: communicating across the barriers
1996,2005,Poetry Now Newsletter
1983,1987,The Poetry of Love
1993,1994,Poetry On My Shoulders
1990,1990,Poetry Round: poetry. stories. reviews
1997,2005,Poetry Scotland
1976,1983,Poetry South East: an anthology of new poetry
1977,1977,Poetry Survey
1988,1989,Poetry Voice
1979,1979,Poetry Walk.
1982,1999,The Poet’s Voice
2000,2000,Polygon Poets
1994,1994,The Pomes: the postal performance platform
1982,1982,Port of Call
1995,1996,PPQ: Poetry Postcard Quarterly
1995,2005,PQR: Poetry Quarterly Review
1996,2005,Presence: a haiku magazine
1981,1983,The Present Tense: a review of modern poetry
1977,1980,Press Pigeons
1999,2005,Pretext
1990,1990,The Printer’s Devil: a magazine of new writing
2000,2005,"Product: pop, art, politics"
1988,1988,Promotion
1996,1996,PROP (poems. reviews. opinion. prose)
1978,1978,Proteus: a magazine of the arts from the Open University
1979,1981,P.S.: primary sources on the international performing arts
1983,1983,Psychopoetica: a magazine of psychologically-based poetry
1983,1983,P.T.O.
1994,1994,Purple Pastiche
1976,2005,Purple Patch
1979,1981,Quarto
1988,1993,Quartz: new writing
1995,1998,"Queer Words: the quarterly paperback of new lesbian and gay
writing"
1977,1978,Rabies
1978,1979,"Raedinga: a resurgence of visions, illustrated by poemusic"
2000,2005,Rain Dog
1978,1981,Ramp: a literary and visual magazine
1993,1995,Ramraid Extraordinaire
1995,1995,Raw Edge Magazine
1977,1979,Rawz
1993,1993,Re Publisch
1996,2005,Reach: bi-monthly poetry magazine
2000,2000,Reactions
1995,1995,"The Reader: the termly magazine of the Oxford University Poetry
Society"
1978,1988,Reality Studios
1997,2005,The Reater: poems and prose
1992,1995,Rebel Inc /
1995,1995,Red Herring: new poetry
1997,1997,"The Red Lamp: a journal of realist, socialist and humanitarian
poetry"
1998,2005,The Red Wheelbarrow: a magazine of poetry and opinion
1991,2005,Reflections
1991,1991,The Reid Review
1991,1993,Responses
1996,1999,Retort
1985,1985,Reverberations: the magazine of the Verbal Arts Association
1995,1995,The Review: an international literary magazine
1989,1992,Rhinoceros
1984,2005,The Rialto
1998,1998,"The Richmond Writer: prose and poetry from the Richmond Writers’
Circle"
1982,1990,Riff Raff Poets
1990,1996,"A Riot of Emotions: vagabonds on the road of life: art poetry
prose reviews & more"
1995,2005,Rising
1998,1998,The Riverside Poetry Review
1995,1995,Rivet
1988,1990,Roads: words
1980,1985,Rock Drill
1987,1987,R.S.V.P.
1998,1998,The Rue Bella
1992,1992,Rusk
1993,1999,Rustic Rub
1990,1990,RWC
1982,1990,The Salmon
1976,2005,Salopeot: the quarterly magazine of the Salopian Poetry Society
1990,2005,Salt: an international journal of poetry and poetics
1998,1998,Samizdat: the UCD English Literature Society journal.
1999,1999,Samizdat
1976,1978,Saturday Morning
1997,2005,Scintilla
1984,2005,Scottish Poetry Library Newsletter
1989,1997,Scratch
1981,1981,Scratchings: poems and prose
1978,1983,Screever
1992,1994,Scribblers of Dubious Editorial Merit
1979,1979,Scrievans
1985,1992,Scrievins
1997,1997,"Scriptor: a collection of new short stories, poetry and essays
from the South-East region"
1983,1983,Sea Legs
1994,2005,Seam
1997,2005,Second Light Newsletter
1977,1977,Sepia
1997,1997,Serendipity.
1998,2005,Seshat: cross-cultural perspectives in poetry and philosophy
1983,1983,Sharp Edges /
1980,1987,Sheaf
1981,1991,Shearsman
1992,1992,"Sheffield Thursday: literature, art, talk"
1999,2005,The Shop: a magazine of poetry
1979,1979,Shopping Music /
1994,1994,Le Shovelle Diplomatique
1995,1998,Shrike
1982,1983,Siting Fires: a poetry journal
1983,1983,Skate
1989,1990,Skoob Review
1998,1999,Slacker
1986,1987,Slightly Soiled: literary review
1996,1998,"Slipstream: new poetry, fiction, writing"
1977,1993,Slow Dancer
1991,2005,Smiths Knoll
1983,1984,Snake
1998,2005,Snapshots: haiku magazine
1978,1978,Solid Chintz: arts magazine
1988,1988,Something for Nothing
1980,1980,Songs to the Westering Moon
1994,1994,Soundworks Newsletter: for poetry and health
1990,1990,South: a poetry magazine from the southern counties
1977,1982,South East Arts Review
1995,1995,Southfields
1977,1985,South West Review
1991,1991,South Yorkshire Writer
1983,1992,Sow’s Ear
1998,1999,Space Limited: lighthearted medium for aspiring wordsmiths
1993,1993,Spark: the Cambridge arts magazine
1983,1983,Speakeasy
1976,1999,Spectacular Diseases
1982,1985,Spectrum
1990,1992,Spectrum
1988,1993,Sphinx: a journal for archetypal psychology and the arts
1998,1999,The Spice-Box
1978,1978,Spindrift
1977,1983,Spindrift: poems by Scarborough Poetry Workshop
1985,1996,Spokes
1996,1996,Spout: b&w poetry magazine
1990,2005,Springboard: writing to succeed
1978,1978,Springfield Works
1996,1999,Stand and Deliver: new poetry from Newcastle
1983,2005,Staple
